Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 226
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 223

    (66) while_block -> WHILE LPAREN expr RPAREN then_else_statement .

    END             reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    VAR             reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    NAME            reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    RETURN          reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    IF              reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    FOR             reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    WHILE           reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    PLUS            reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)
    ELSE            reduce using rule 66 (while_block -> WHILE LPAREN expr RPAREN then_else_statement .)


state 224

    (63) if_block -> IF LPAREN expr RPAREN then_else_statement ELSE . then_else_statement
    (64) then_else_statement -> . statement
    (65) then_else_statement -> . BEGIN statements END
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    BEGIN           shift and go to state 221
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    then_else_statement            shift and go to state 227
    statement                      shift and go to state 220
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 225

    (65) then_else_statement -> BEGIN statements . END
    (50) statements -> statements . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    END             shift and go to state 228
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statement                      shift and go to state 197
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 226

    (67) for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON . assign RPAREN then_else_statement
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 17
    PLUS            shift and go to state 19

    assign                         shift and go to state 229
    increment                      shift and go to state 18

state 227

    (63) if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .

    END             reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    VAR             reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    NAME            reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    RETURN          reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    IF              reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    FOR             reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    WHILE           reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    PLUS            reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)
    ELSE            reduce using rule 63 (if_block -> IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement .)


state 228

    (65) then_else_statement -> BEGIN statements END .

    ELSE            reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    END             reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    VAR             reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    NAME            reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    RETURN          reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    IF              reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    FOR             reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    WHILE           reduce using rule 65 (then_else_statement -> BEGIN statements END .)
    PLUS            reduce using rule 65 (then_else_statement -> BEGIN statements END .)


state 229

    (67) for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign . RPAREN then_else_statement

    RPAREN          shift and go to state 230


state 230

    (67) for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN . then_else_statement
    (64) then_else_statement -> . statement
    (65) then_else_statement -> . BEGIN statements END
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    BEGIN           shift and go to state 221
    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    assign                         shift and go to state 180
    then_else_statement            shift and go to state 231
    statement                      shift and go to state 220
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 231

    (67) for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .

    END             reduce using rule 67 (for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .)
    VAR             reduce using rule 67 (for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .)
    NAME            reduce using rule 67 (for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .)
    RETURN          reduce using rule 67 (for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .)
    IF              reduce using rule 67 (for_block -> FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement .)
